Home team players:
"{""status"": ""ACTIVE"", ""order"": 1, ""personId"": 1631114, ""jerseyNum"": ""8"", ""position"": ""SF"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 5, ""blocks"": 0, ""blocksReceived"": 3, ""fieldGoalsAttempted"": 18, ""fieldGoalsMade"": 7, ""fieldGoalsPercentage"": 0.388888888888889, ""foulsOffensive"": 0, ""foulsDrawn"": 3, ""foulsPersonal"": 2, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 4, ""freeThrowsMade"": 4, ""freeThrowsPercentage"": 1.0, ""minus"": 66.0, ""minutes"": ""PT33M08.04S"", ""minutesCalculated"": ""PT33M"", ""plus"": 79.0, ""plusMinusPoints"": 13.0, ""points"": 19, ""pointsFastBreak"": 2, ""pointsInThePaint"": 12, ""pointsSecondChance"": 0, ""reboundsDefensive"": 7, ""reboundsOffensive"": 1, ""reboundsTotal"": 8, ""steals"": 5, ""threePointersAttempted"": 2, ""threePointersMade"": 1, ""threePointersPercentage"": 0.5, ""turnovers"": 0, ""twoPointersAttempted"": 16, ""twoPointersMade"": 6, ""twoPointersPercentage"": 0.375}, ""name"": ""Jalen Williams"", ""nameI"": ""J. Williams"", ""firstName"": ""Jalen"", ""familyName"": ""Williams""}"
"{""status"": ""ACTIVE"", ""order"": 2, ""personId"": 1631096, ""jerseyNum"": ""7"", ""position"": ""PF"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 3, ""blocks"": 2, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 9, ""fieldGoalsMade"": 6, ""fieldGoalsPercentage"": 0.666666666666666, ""foulsOffensive"": 0, ""foulsDrawn"": 4, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 4, ""freeThrowsMade"": 2, ""freeThrowsPercentage"": 0.5, ""minus"": 50.0, ""minutes"": ""PT25M50.00S"", ""minutesCalculated"": ""PT26M"", ""plus"": 58.0, ""plusMinusPoints"": 8.0, ""points"": 15, ""pointsFastBreak"": 0, ""pointsInThePaint"": 10, ""pointsSecondChance"": 2, ""reboundsDefensive"": 5, ""reboundsOffensive"": 2, ""reboundsTotal"": 7, ""steals"": 1, ""threePointersAttempted"": 1, ""threePointersMade"": 1, ""threePointersPercentage"": 1.0, ""turnovers"": 1, ""twoPointersAttempted"": 8, ""twoPointersMade"": 5, ""twoPointersPercentage"": 0.625}, ""name"": ""Chet Holmgren"", ""nameI"": ""C. Holmgren"", ""firstName"": ""Chet"", ""familyName"": ""Holmgren""}"
"{""status"": ""ACTIVE"", ""order"": 3, ""personId"": 1628392, ""jerseyNum"": ""55"", ""position"": ""C"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 1, ""fieldGoalsAttempted"": 8, ""fieldGoalsMade"": 6, ""fieldGoalsPercentage"": 0.75, ""foulsOffensive"": 1, ""foulsDrawn"": 0, ""foulsPersonal"": 4, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 42.0, ""minutes"": ""PT19M45.00S"", ""minutesCalculated"": ""PT20M"", ""plus"": 43.0, ""plusMinusPoints"": 1.0, ""points"": 12, ""pointsFastBreak"": 2, ""pointsInThePaint"": 12, ""pointsSecondChance"": 0, ""reboundsDefensive"": 4, ""reboundsOffensive"": 1, ""reboundsTotal"": 5, ""steals"": 1, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 3, ""twoPointersAttempted"": 8, ""twoPointersMade"": 6, ""twoPointersPercentage"": 0.75}, ""name"": ""Isaiah Hartenstein"", ""nameI"": ""I. Hartenstein"", ""firstName"": ""Isaiah"", ""familyName"": ""Hartenstein""}"
"{""status"": ""ACTIVE"", ""order"": 4, ""personId"": 1629652, ""jerseyNum"": ""5"", ""position"": ""SG"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 1, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 4, ""fieldGoalsMade"": 2, ""fieldGoalsPercentage"": 0.5, ""foulsOffensive"": 1, ""foulsDrawn"": 0, ""foulsPersonal"": 5, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 57.0, ""minutes"": ""PT27M35.00S"", ""minutesCalculated"": ""PT28M"", ""plus"": 64.0, ""plusMinusPoints"": 7.0, ""points"": 5, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 1, ""reboundsOffensive"": 0, ""reboundsTotal"": 1, ""steals"": 2, ""threePointersAttempted"": 3, ""threePointersMade"": 1, ""threePointersPercentage"": 0.333333333333333, ""turnovers"": 1, ""twoPointersAttempted"": 1, ""twoPointersMade"": 1, ""twoPointersPercentage"": 1.0}, ""name"": ""Luguentz Dort"", ""nameI"": ""L. Dort"", ""firstName"": ""Luguentz"", ""familyName"": ""Dort""}"
"{""status"": ""ACTIVE"", ""order"": 5, ""personId"": 1628983, ""jerseyNum"": ""2"", ""position"": ""PG"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 9, ""blocks"": 0, ""blocksReceived"": 2, ""fieldGoalsAttempted"": 27, ""fieldGoalsMade"": 10, ""fieldGoalsPercentage"": 0.37037037037037, ""foulsOffensive"": 0, ""foulsDrawn"": 12, ""foulsPersonal"": 1, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 14, ""freeThrowsMade"": 11, ""freeThrowsPercentage"": 0.785714285714286, ""minus"": 67.0, ""minutes"": ""PT37M42.00S"", ""minutesCalculated"": ""PT38M"", ""plus"": 89.0, ""plusMinusPoints"": 22.0, ""points"": 31, ""pointsFastBreak"": 3, ""pointsInThePaint"": 16, ""pointsSecondChance"": 2, ""reboundsDefensive"": 4, ""reboundsOffensive"": 1, ""reboundsTotal"": 5, ""steals"": 3, ""threePointersAttempted"": 4, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 2, ""twoPointersAttempted"": 23, ""twoPointersMade"": 10, ""twoPointersPercentage"": 0.434782608695652}, ""name"": ""Shai Gilgeous-Alexander"", ""nameI"": ""S. Gilgeous-Alexander"", ""firstName"": ""Shai"", ""familyName"": ""Gilgeous-Alexander""}"
"{""status"": ""ACTIVE"", ""order"": 6, ""personId"": 1641717, ""jerseyNum"": ""22"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 7, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 3, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.333333333333333, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 2, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 57.0, ""minutes"": ""PT33M03.06S"", ""minutesCalculated"": ""PT33M"", ""plus"": 78.0, ""plusMinusPoints"": 21.0, ""points"": 3, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 1, ""reboundsOffensive"": 2, ""reboundsTotal"": 3, ""steals"": 1, ""threePointersAttempted"": 3, ""threePointersMade"": 1, ""threePointersPercentage"": 0.333333333333333, ""turnovers"": 3, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Cason Wallace"", ""nameI"": ""C. Wallace"", ""firstName"": ""Cason"", ""familyName"": ""Wallace""}"
"{""status"": ""ACTIVE"", ""order"": 1, ""personId"": 1630183, ""jerseyNum"": ""3"", ""position"": ""SF"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 3, ""blocks"": 1, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 5, ""fieldGoalsMade"": 3, ""fieldGoalsPercentage"": 0.6, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 6, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 58.0, ""minutes"": ""PT23M44.07S"", ""minutesCalculated"": ""PT24M"", ""plus"": 48.0, ""plusMinusPoints"": -10.0, ""points"": 7, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 5, ""reboundsOffensive"": 1, ""reboundsTotal"": 6, ""steals"": 1, ""threePointersAttempted"": 3, ""threePointersMade"": 1, ""threePointersPercentage"": 0.333333333333333, ""turnovers"": 3, ""twoPointersAttempted"": 2, ""twoPointersMade"": 2, ""twoPointersPercentage"": 1.0}, ""name"": ""Jaden McDaniels"", ""nameI"": ""J. McDaniels"", ""firstName"": ""Jaden"", ""familyName"": ""McDaniels""}"
"{""status"": ""ACTIVE"", ""order"": 2, ""personId"": 203944, ""jerseyNum"": ""30"", ""position"": ""PF"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 1, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 13, ""fieldGoalsMade"": 9, ""fieldGoalsPercentage"": 0.692307692307692, ""foulsOffensive"": 1, ""foulsDrawn"": 7, ""foulsPersonal"": 3, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 6, ""freeThrowsMade"": 5, ""freeThrowsPercentage"": 0.833333333333334, ""minus"": 88.0, ""minutes"": ""PT35M40.00S"", ""minutesCalculated"": ""PT36M"", ""plus"": 71.0, ""plusMinusPoints"": -17.0, ""points"": 28, ""pointsFastBreak"": 0, ""pointsInThePaint"": 6, ""pointsSecondChance"": 7, ""reboundsDefensive"": 4, ""reboundsOffensive"": 4, ""reboundsTotal"": 8, ""steals"": 1, ""threePointersAttempted"": 6, ""threePointersMade"": 5, ""threePointersPercentage"": 0.833333333333334, ""turnovers"": 5, ""twoPointersAttempted"": 7, ""twoPointersMade"": 4, ""twoPointersPercentage"": 0.5714285714285711}, ""name"": ""Julius Randle"", ""nameI"": ""J. Randle"", ""firstName"": ""Julius"", ""familyName"": ""Randle""}"
"{""status"": ""ACTIVE"", ""order"": 3, ""personId"": 203497, ""jerseyNum"": ""27"", ""position"": ""C"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 1, ""blocks"": 1, ""blocksReceived"": 1, ""fieldGoalsAttempted"": 3, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.333333333333333, ""foulsOffensive"": 0, ""foulsDrawn"": 2, ""foulsPersonal"": 2, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 2, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 45.0, ""minutes"": ""PT21M20.00S"", ""minutesCalculated"": ""PT21M"", ""plus"": 43.0, ""plusMinusPoints"": -2.0, ""points"": 2, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 2, ""reboundsOffensive"": 1, ""reboundsTotal"": 3, ""steals"": 1, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 1, ""twoPointersAttempted"": 3, ""twoPointersMade"": 1, ""twoPointersPercentage"": 0.333333333333333}, ""name"": ""Rudy Gobert"", ""nameI"": ""R. Gobert"", ""firstName"": ""Rudy"", ""familyName"": ""Gobert""}"
"{""status"": ""ACTIVE"", ""order"": 4, ""personId"": 1630162, ""jerseyNum"": ""5"", ""position"": ""SG"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 3, ""blocks"": 1, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 13, ""fieldGoalsMade"": 5, ""fieldGoalsPercentage"": 0.384615384615385, ""foulsOffensive"": 0, ""foulsDrawn"": 3, ""foulsPersonal"": 4, ""foulsTechnical"": 1, ""freeThrowsAttempted"": 7, ""freeThrowsMade"": 5, ""freeThrowsPercentage"": 0.714285714285714, ""minus"": 89.0, ""minutes"": ""PT36M34.00S"", ""minutesCalculated"": ""PT36M"", ""plus"": 66.0, ""plusMinusPoints"": -23.0, ""points"": 18, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 9, ""reboundsOffensive"": 0, ""reboundsTotal"": 9, ""steals"": 0, ""threePointersAttempted"": 8, ""threePointersMade"": 3, ""threePointersPercentage"": 0.375, ""turnovers"": 4, ""twoPointersAttempted"": 5, ""twoPointersMade"": 2, ""twoPointersPercentage"": 0.4}, ""name"": ""Anthony Edwards"", ""nameI"": ""A. Edwards"", ""firstName"": ""Anthony"", ""familyName"": ""Edwards""}"
"{""status"": ""ACTIVE"", ""order"": 5, ""personId"": 201144, ""jerseyNum"": ""10"", ""position"": ""PG"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 3, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 8, ""fieldGoalsMade"": 2, ""fieldGoalsPercentage"": 0.25, ""foulsOffensive"": 0, ""foulsDrawn"": 3, ""foulsPersonal"": 1, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 2, ""freeThrowsMade"": 2, ""freeThrowsPercentage"": 1.0, ""minus"": 50.0, ""minutes"": ""PT22M53.00S"", ""minutesCalculated"": ""PT23M"", ""plus"": 55.0, ""plusMinusPoints"": 5.0, ""points"": 7, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 3, ""reboundsOffensive"": 0, ""reboundsTotal"": 3, ""steals"": 0, ""threePointersAttempted"": 5, ""threePointersMade"": 1, ""threePointersPercentage"": 0.2, ""turnovers"": 0, ""twoPointersAttempted"": 3, ""twoPointersMade"": 1, ""twoPointersPercentage"": 0.333333333333333}, ""name"": ""Mike Conley"", ""nameI"": ""M. Conley"", ""firstName"": ""Mike"", ""familyName"": ""Conley""}"
"{""status"": ""ACTIVE"", ""order"": 6, ""personId"": 1629675, ""jerseyNum"": ""11"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 4, ""blocks"": 1, ""blocksReceived"": 1, ""fieldGoalsAttempted"": 11, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.0909090909090909, ""foulsOffensive"": 0, ""foulsDrawn"": 1, ""foulsPersonal"": 2, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 2, ""freeThrowsMade"": 2, ""freeThrowsPercentage"": 1.0, ""minus"": 68.0, ""minutes"": ""PT27M45.93S"", ""minutesCalculated"": ""PT28M"", ""plus"": 47.0, ""plusMinusPoints"": -21.0, ""points"": 4, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 5, ""reboundsOffensive"": 3, ""reboundsTotal"": 8, ""steals"": 0, ""threePointersAttempted"": 7, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 3, ""twoPointersAttempted"": 4, ""twoPointersMade"": 1, ""twoPointersPercentage"": 0.25}, ""name"": ""Naz Reid"", ""nameI"": ""N. Reid"", ""firstName"": ""Naz"", ""familyName"": ""Reid""}"
"{""status"": ""ACTIVE"", ""order"": 7, ""personId"": 1628978, ""jerseyNum"": ""0"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 2, ""blocks"": 1, ""blocksReceived"": 1, ""fieldGoalsAttempted"": 14, ""fieldGoalsMade"": 3, ""fieldGoalsPercentage"": 0.214285714285714, ""foulsOffensive"": 0, ""foulsDrawn"": 1, ""foulsPersonal"": 3, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 68.0, ""minutes"": ""PT30M04.00S"", ""minutesCalculated"": ""PT30M"", ""plus"": 48.0, ""plusMinusPoints"": -20.0, ""points"": 9, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 3, ""reboundsDefensive"": 1, ""reboundsOffensive"": 0, ""reboundsTotal"": 1, ""steals"": 2, ""threePointersAttempted"": 12, ""threePointersMade"": 3, ""threePointersPercentage"": 0.25, ""turnovers"": 1, ""twoPointersAttempted"": 2, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Donte DiVincenzo"", ""nameI"": ""D. DiVincenzo"", ""firstName"": ""Donte"", ""familyName"": ""DiVincenzo""}"
"{""status"": ""ACTIVE"", ""order"": 8, ""personId"": 1629638, ""jerseyNum"": ""9"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 2, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 11, ""fieldGoalsMade"": 3, ""fieldGoalsPercentage"": 0.272727272727273, ""foulsOffensive"": 0, ""foulsDrawn"": 2, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 61.0, ""minutes"": ""PT27M36.00S"", ""minutesCalculated"": ""PT28M"", ""plus"": 47.0, ""plusMinusPoints"": -14.0, ""points"": 8, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 1, ""reboundsOffensive"": 1, ""reboundsTotal"": 2, ""steals"": 0, ""threePointersAttempted"": 9, ""threePointersMade"": 2, ""threePointersPercentage"": 0.222222222222222, ""turnovers"": 0, ""twoPointersAttempted"": 2, ""twoPointersMade"": 1, ""twoPointersPercentage"": 0.5}, ""name"": ""Nickeil Alexander-Walker"", ""nameI"": ""N. Alexander-Walker"", ""firstName"": ""Nickeil"", ""familyName"": ""Alexander-Walker""}"
"{""status"": ""ACTIVE"", ""order"": 9, ""personId"": 1641740, ""jerseyNum"": ""22"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 2, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.5, ""foulsOffensive"": 0, ""foulsDrawn"": 2, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 2, ""freeThrowsMade"": 1, ""freeThrowsPercentage"": 0.5, ""minus"": 11.0, ""minutes"": ""PT06M19.00S"", ""minutesCalculated"": ""PT06M"", ""plus"": 7.0, ""plusMinusPoints"": -4.0, ""points"": 3, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 2, ""reboundsDefensive"": 0, ""reboundsOffensive"": 2, ""reboundsTotal"": 2, ""steals"": 0, ""threePointersAttempted"": 1, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 1, ""twoPointersMade"": 1, ""twoPointersPercentage"": 1.0}, ""name"": ""Jaylen Clark"", ""nameI"": ""J. Clark"", ""firstName"": ""Jaylen"", ""familyName"": ""Clark""}"
"{""status"": ""ACTIVE"", ""order"": 10, ""personId"": 1630545, ""jerseyNum"": ""00"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 2, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.5, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 8.0, ""minutes"": ""PT02M01.00S"", ""minutesCalculated"": ""PT02M"", ""plus"": 2.0, ""plusMinusPoints"": -6.0, ""points"": 2, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 2, ""twoPointersMade"": 1, ""twoPointersPercentage"": 0.5}, ""name"": ""Terrence Shannon Jr."", ""nameI"": ""T. Shannon Jr."", ""firstName"": ""Terrence"", ""familyName"": ""Shannon Jr.""}"
"{""status"": ""ACTIVE"", ""order"": 11, ""personId"": 1642265, ""jerseyNum"": ""4"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 1, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 1, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 1, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 8.0, ""minutes"": ""PT02M01.00S"", ""minutesCalculated"": ""PT02M"", ""plus"": 2.0, ""plusMinusPoints"": -6.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 1, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Rob Dillingham"", ""nameI"": ""R. Dillingham"", ""firstName"": ""Rob"", ""familyName"": ""Dillingham""}"
"{""status"": ""ACTIVE"", ""order"": 12, ""personId"": 1631169, ""jerseyNum"": ""8"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 1, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 8.0, ""minutes"": ""PT02M01.00S"", ""minutesCalculated"": ""PT02M"", ""plus"": 2.0, ""plusMinusPoints"": -6.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Josh Minott"", ""nameI"": ""J. Minott"", ""firstName"": ""Josh"", ""familyName"": ""Minott""}"
"{""status"": ""ACTIVE"", ""order"": 13, ""personId"": 1630568, ""jerseyNum"": ""55"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 8.0, ""minutes"": ""PT02M01.00S"", ""minutesCalculated"": ""PT02M"", ""plus"": 2.0, ""plusMinusPoints"": -6.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Luka Garza"", ""nameI"": ""L. Garza"", ""firstName"": ""Luka"", ""familyName"": ""Garza""}"
"{""status"": ""ACTIVE"", ""order"": 14, ""personId"": 204060, ""jerseyNum"": ""7"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""0"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 0.0, ""minutes"": ""PT00M00.00S"", ""minutesCalculated"": ""PT00M"", ""plus"": 0.0, ""plusMinusPoints"": 0.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Joe Ingles"", ""nameI"": ""J. Ingles"", ""firstName"": ""Joe"", ""familyName"": ""Ingles""}"
"{""status"": ""ACTIVE"", ""order"": 15, ""personId"": 1631159, ""jerseyNum"": ""33"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""0"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 0.0, ""minutes"": ""PT00M00.00S"", ""minutesCalculated"": ""PT00M"", ""plus"": 0.0, ""plusMinusPoints"": 0.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Leonard Miller"", ""nameI"": ""L. Miller"", ""firstName"": ""Leonard"", ""familyName"": ""Miller""}"
Final lineup snapshots (last for each team):
OKC,"Ajay Mitchell,Ousmane Dieng,Dillon Jones,Isaiah Joe,Aaron Wiggins"
MIN,"Terrence Shannon Jr.,Luka Garza,Jaylen Clark,Josh Minott,Rob Dillingham"
